Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.fit,available,124,19%,5,"Business,Education,General,Law",,,
complete.fit,resell,120,21%,8,"Manufacturing,Retail,Technology",18/07/2025 00:00,18/07/2026 00:00,"Sav.com, LLC - 4"
wizard.fit,resell,118,42%,6,"Entertainment,Media,Technology",03/06/2025 00:00,03/06/2026 00:00,"Sav.com, LLC - 2"
equal.fit,available,116,19%,5,"Education,General,Law",,,
tenth.fit,available,116,7%,5,Mathematics,,,
hotshot.fit,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.fit,available,112,49%,4,Mathematics,,,
acute.fit,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.fit,available,106,5%,7,"General,Religion",,,
teen.fit,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.fit,available,102,8%,6,"Business,Education,Technology",,,
extra.fit,resell,102,26%,5,"Fashion,Retail,Technology",31/07/2022 00:00,31/07/2026 00:00,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
captive.fit,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
remove.fit,expiring,100,13%,6,"Construction,Manufacturing,Technology",12/09/2024 01:23,12/09/2025 01:23,"GMO Internet, Inc. d/b/a Onamae.com"
eighth.fit,available,100,6%,6,Mathematics,,,
whiz.fit,available,100,12%,4,"Business,Education,Technology",,,
ninth.fit,available,100,9%,5,Mathematics,,,
abrupt.fit,available,100,3%,6,"Medicine,Science",,,
third.fit,available,100,16%,5,Mathematics,,,
adjunct.fit,available,100,5%,7,Education,,,
sixth.fit,available,100,8%,5,Mathematics,,,
genius.fit,available,98,46%,6,"Arts,Education,Technology",,,
whizz.fit,available,98,11%,5,"Business,Education,Technology",,,
academic.fit,available,96,20%,8,"Education,Humanities,Science",,,
doable.fit,available,96,9%,6,"Business,Education,Technology",,,
actual.fit,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.fit,available,96,12%,9,Fashion,,,
forgiving.fit,available,96,3%,9,"Healthcare,Religion",,,
adequate.fit,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.fit,available,94,16%,8,"Arts,Entertainment",,,
around.fit,available,94,22%,6,"Business,General,Media,Technology",,,
about.fit,available,94,28%,5,"Business,General,Media,Technology",,,
abject.fit,available,94,7%,6,Humanities,,,
twentieth.fit,available,92,3%,9,Mathematics,,,
neutral.fit,available,92,20%,7,"Business,Media,Politics",,,
derelict.fit,available,92,7%,8,"Construction,Real Estate",,,
abroad.fit,available,92,12%,6,"Hospitality,Travel",,,
adjective.fit,available,92,5%,9,Education,,,
next.fit,available,92,43%,4,"Retail,Technology,Transportation",,,
nought.fit,available,92,4%,6,Mathematics,,,
exemplary.fit,available,92,5%,9,"Business,Education,Healthcare",,,
endearing.fit,available,90,1%,9,"Entertainment,Fashion,Retail",,,
addictive.fit,available,90,9%,9,Healthcare,,,
leash.fit,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.fit,available,90,1%,8,"Medicine,Science",,,
gripping.fit,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.fit,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.fit,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.fit,expired,90,47%,5,"Manufacturing,Retail,Technology",24/07/2024 00:00,24/07/2025 00:00,"Xiamen ChinaSource Internet Service Co., Ltd"
riveting.fit,available,90,6%,8,"Entertainment,Media,Technology",,,
three.fit,expired,88,24%,5,Mathematics,12/07/2022 17:52,12/07/2025 17:52,InternetX GmbH
twelve.fit,expired,88,18%,6,"General,Mathematics",17/07/2024 11:32,17/07/2025 11:32,"GoDaddy.com, LLC"
proficient.fit,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.fit,available,88,13%,10,"Business,Law",,,
adlib.fit,available,88,7%,6,Entertainment,,,
sixteen.fit,available,88,11%,7,Mathematics,,,
fifteen.fit,available,88,13%,7,Mathematics,,,
activist.fit,available,88,12%,8,"Humanities,Politics",,,
ten.fit,available,88,28%,3,"General,Mathematics",,,
recondite.fit,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.fit,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.fit,available,86,10%,10,Humanities,,,
extempore.fit,available,86,3%,9,Entertainment,,,
attendant.fit,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.fit,available,86,11%,3,Mathematics,,,
xiv.fit,available,86,12%,3,Mathematics,,,
engrossing.fit,available,86,0%,10,"Entertainment,Media,Technology",,,
sharp.fit,resell,84,34%,5,"Arts,Fashion",07/11/2020 01:42,07/11/2025 01:42,"Chengdu West Dimension Digital Technology Co., Ltd."
adjustable.fit,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentyone.fit,available,84,13%,10,Mathematics,,,
thirteen.fit,available,84,10%,8,Mathematics,,,
seventeen.fit,available,84,7%,9,Mathematics,,,
deviate.fit,available,84,12%,7,"Medicine,Science",,,
grand.fit,available,84,25%,5,"Finance,General",,,
acting.fit,available,84,12%,6,Entertainment,,,
twentytwo.fit,available,84,11%,10,Mathematics,,,
fourteen.fit,available,84,8%,8,Mathematics,,,
accessory.fit,available,84,8%,9,"Fashion,Retail,Technology",,,
enduring.fit,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.fit,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.fit,available,82,2%,7,Geography,,,
altered.fit,available,82,9%,7,"Medicine,Science",,,
good.fit,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",17/08/2020 08:45,17/08/2026 08:45,"GoDaddy.com, LLC"
absorbent.fit,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleansing.fit,available,82,3%,9,Health and Fitness,,,
dozen.fit,available,82,10%,5,Mathematics,,,
abroach.fit,available,82,1%,7,Food and Beverage,,,
decade.fit,available,82,10%,6,Mathematics,,,
impromptu.fit,available,82,16%,9,Entertainment,,,
abkhaz.fit,available,82,1%,6,Geography,,,
fivesome.fit,available,82,1%,8,Sports,,,
seventh.fit,available,80,10%,7,Mathematics,,,
nine.fit,resell,80,24%,4,"General,Mathematics",12/12/2023 02:54,12/12/2025 02:54,"Chengdu West Dimension Digital Technology Co., Ltd."
sequent.fit,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absolute.fit,resell,80,25%,8,"Engineering,Mathematics,Science",10/01/2025 00:00,10/01/2026 00:00,"Sav.com, LLC - 2"
trio.fit,available,80,21%,4,Entertainment,,,
first.fit,available,80,36%,5,"General,Mathematics",,,
worshipful.fit,available,80,1%,10,"Education,Healthcare,Religion",,,
absorbable.fit,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
dorsal.fit,available,80,6%,6,"Medicine,Science",,,
absurd.fit,available,80,16%,6,"Arts,Entertainment,Media",,,
abundant.fit,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
twenty.fit,resell,80,12%,6,Mathematics,11/12/2024 00:00,11/12/2025 00:00,"Xiamen ChinaSource Internet Service Co., Ltd"
adoptable.fit,available,80,3%,9,"Education,Healthcare",,,
yard.fit,available,80,26%,4,"Construction,General",,,
two.fit,available,80,24%,3,Mathematics,,,
wiz.fit,available,80,30%,3,"Business,Education,Technology",,,
accidental.fit,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.fit,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.fit,available,78,8%,10,Mathematics,,,
abkhazian.fit,available,78,1%,9,Geography,,,
abkhasian.fit,available,78,1%,9,Geography,,,
acceptable.fit,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.fit,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
honestly.fit,available,78,9%,8,"Business,Law",,,
adjacent.fit,available,78,9%,8,"Construction,Real Estate,Retail",,,
dormant.fit,available,78,4%,7,"Medicine,Science",,,
adorable.fit,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adrenal.fit,available,78,4%,7,"Education,Healthcare,Science",,,
recognised.fit,available,78,3%,10,"Business,Education,Technology",,,
accepted.fit,available,78,6%,8,"Business,Education,Technology",,,
abounding.fit,available,78,2%,9,Agriculture,,,
twentysix.fit,available,78,8%,10,Mathematics,,,
acceptant.fit,available,78,1%,9,"Education,Healthcare",,,
low.fit,available,78,20%,3,"Business,Finance",,,
athletic.fit,expired,78,15%,8,"Health and Fitness,Sports",17/08/2020 09:23,17/08/2025 09:23,Realtime Register B.V.
ancillary.fit,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.fit,available,76,14%,8,Science,,,
adipose.fit,available,76,2%,7,"Healthcare,Science",,,
obscene.fit,available,76,5%,7,"Entertainment,Media",,,
fifteenth.fit,available,76,2%,9,Mathematics,,,
resultant.fit,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
threed.fit,available,76,7%,7,Technology,,,
improvise.fit,available,76,4%,9,Entertainment,,,
firstrate.fit,available,76,6%,10,Business,,,
fourteenth.fit,available,76,1%,10,Mathematics,,,
thirteenth.fit,available,76,4%,10,Mathematics,,,
auxiliary.fit,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
energizing.fit,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
addable.fit,available,76,2%,7,"Engineering,Mathematics,Science",,,
eighteen.fit,available,76,7%,8,Mathematics,,,
adhesive.fit,available,76,7%,8,"Construction,Manufacturing,Technology",,,
nineteenth.fit,available,76,3%,10,Mathematics,,,
diamond.fit,resell,76,32%,7,Fashion,21/07/2024 00:00,21/07/2026 00:00,"Spaceship, Inc."
abrasive.fit,available,76,6%,8,"Construction,Manufacturing",,,
incidental.fit,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adherent.fit,available,76,4%,8,"Politics,Religion",,,
adaptable.fit,available,76,9%,9,"Business,Education,Technology",,,
ague.fit,available,76,2%,4,"Geography,Medicine,Science",,,
ventral.fit,available,76,3%,7,Science,,,
thousandth.fit,available,76,1%,10,Mathematics,,,
hundredth.fit,available,76,1%,9,Mathematics,,,
single.fit,resell,74,19%,6,Sports,05/05/2015 11:41,05/05/2027 11:41,"GoDaddy.com, LLC"
skilful.fit,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adrenergic.fit,available,74,1%,10,"Education,Healthcare,Science",,,
aberrant.fit,available,74,6%,8,"Medicine,Science",,,
adenoid.fit,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
realizable.fit,available,74,1%,10,"Business,Education,Technology",,,
achievable.fit,available,74,4%,10,"Business,Education,Technology",,,
playing.fit,available,74,12%,7,Entertainment,,,
sensation.fit,available,74,7%,9,"Entertainment,Media,Sports",,,
manageable.fit,available,74,4%,10,"Business,Education,Technology",,,
supra.fit,resell,74,25%,5,"Medicine,Science",05/02/2025 03:28,05/02/2026 03:28,"Spaceship, Inc."
adamant.fit,available,74,14%,7,Religion,,,
cleared.fit,available,74,7%,7,"Healthcare,Law,Transportation",,,
broad.fit,available,74,13%,5,"Entertainment,General,Media",,,
activated.fit,expiring,74,9%,9,"Healthcare,Manufacturing,Technology",05/09/2024 17:49,05/09/2025 17:49,"GoDaddy.com, LLC"
accepting.fit,available,74,3%,9,"Education,Healthcare",,,
mavin.fit,available,74,7%,5,"Entertainment,Fashion,Technology",,,
acuate.fit,available,74,2%,6,"Engineering,Medicine,Science",,,
admirable.fit,available,74,5%,9,"Business,Education,Healthcare",,,
accustomed.fit,available,72,1%,10,"Business,Education,Humanities",,,
lovely.fit,resell,72,26%,6,"Entertainment,Fashion,Retail",05/07/2025 14:46,05/07/2026 14:46,Sav.com LLC
existent.fit,available,72,3%,8,"Mathematics,Science",,,
addicted.fit,available,72,9%,8,Healthcare,,,
adjunctive.fit,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adjectival.fit,available,72,1%,10,Education,,,
ninetieth.fit,available,72,1%,9,Mathematics,,,
adiabatic.fit,available,72,3%,9,"Engineering,Science",,,
engrossed.fit,available,72,1%,9,"Entertainment,Media,Technology",,,
abreast.fit,available,72,2%,7,"Business,Technology",,,
adonic.fit,available,72,2%,6,"Arts,Education,Entertainment",,,
abloom.fit,available,72,5%,6,Agriculture,,,
trinity.fit,expired,72,18%,7,Religion,27/07/2024 01:41,27/07/2025 01:41,"Spaceship, Inc."
ablaze.fit,available,72,6%,6,Entertainment,,,
ternary.fit,available,72,7%,7,Mathematics,,,
sixtieth.fit,available,72,1%,8,Mathematics,,,
liv.fit,available,72,27%,3,Mathematics,,,
seventieth.fit,available,72,1%,10,Mathematics,,,
absolutist.fit,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.fit,available,72,1%,10,"Business,Education,Technology",,,
trey.fit,available,72,14%,4,Sports,,,
accusative.fit,available,72,0%,10,"Humanities,Law",,,
eightieth.fit,available,72,1%,9,Mathematics,,,
absorbed.fit,available,72,2%,8,"Entertainment,Media,Technology",,,
aching.fit,available,72,4%,6,Healthcare,,,
improvize.fit,available,72,1%,9,Entertainment,,,
lowdown.fit,available,70,6%,8,"Entertainment,Media",,,
gymnastic.fit,available,70,3%,9,"Entertainment,Sports",,,
abulic.fit,available,70,1%,6,Medicine,,,
stillborn.fit,available,70,2%,9,"Medicine,Science",,,
admired.fit,available,70,5%,7,"Business,Education,Healthcare",,,
miserable.fit,available,70,4%,9,Humanities,,,
absorbing.fit,available,70,3%,9,"Entertainment,Media,Technology",,,
adjusted.fit,available,70,5%,8,"Manufacturing,Retail,Technology",,,
recumbent.fit,available,70,2%,9,"Healthcare,Medicine,Science",,,
offhand.fit,available,70,2%,7,Entertainment,,,
practiced.fit,available,70,3%,9,"Education,Health and Fitness,Sports",,,
skillful.fit,available,70,9%,8,"Education,Health and Fitness,Sports",,,
consequent.fit,available,70,3%,10,"Business,Education,General,Technology",,,
abradant.fit,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.fit,available,70,1%,9,"Healthcare,Medicine,Science",,,
acuminate.fit,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.fit,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.fit,available,70,4%,10,Religion,,,
achaian.fit,available,68,2%,7,Humanities,,,
abkhas.fit,available,68,0%,6,Geography,,,
stygian.fit,available,68,5%,7,Humanities,,,
ennead.fit,available,68,5%,6,Mathematics,,,
threesome.fit,available,68,5%,9,Entertainment,,,
overseas.fit,available,68,12%,8,"Hospitality,Travel",,,
activating.fit,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaean.fit,available,68,2%,7,Humanities,,,
licensed.fit,available,68,5%,8,"Business,Healthcare,Insurance",,,
abducent.fit,available,68,0%,8,Medicine,,,
octonary.fit,available,68,1%,8,Mathematics,,,
septenary.fit,available,68,1%,9,Mathematics,,,
fortieth.fit,available,68,0%,8,Mathematics,,,
fiftieth.fit,available,68,0%,8,Mathematics,,,
sevener.fit,available,68,1%,7,Mathematics,,,
aculeate.fit,available,68,1%,8,"Engineering,Medicine,Science",,,
decorated.fit,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licenced.fit,available,68,2%,8,"Business,Healthcare,Insurance",,,
vindicated.fit,available,68,2%,10,"Humanities,Law,Politics",,,
thirtieth.fit,available,68,1%,9,Mathematics,,,
scurvy.fit,available,68,3%,6,Humanities,,,
accredited.fit,available,68,9%,10,"Business,Education,Healthcare",,,
foursome.fit,available,68,4%,8,Sports,,,
ablative.fit,available,68,3%,8,Science,,,
abnaki.fit,available,68,1%,6,Geography,,,
ane.fit,available,68,12%,3,Mathematics,,,
acerate.fit,available,68,1%,7,Science,,,
aroused.fit,available,68,3%,7,"Entertainment,Health and Fitness",,,
aberdonian.fit,available,68,1%,10,Geography,,,
xvi.fit,available,66,5%,3,Mathematics,,,
xviii.fit,available,66,5%,5,Mathematics,,,
six.fit,available,66,26%,3,Mathematics,,,
performing.fit,available,66,6%,10,Entertainment,,,
adorned.fit,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxvi.fit,available,66,3%,4,Mathematics,,,
clv.fit,available,66,10%,3,Mathematics,,,
xxi.fit,available,66,10%,3,Mathematics,,,
acrobatic.fit,available,66,4%,9,"Entertainment,Sports",,,
buzzing.fit,available,66,7%,7,"Entertainment,Media,Technology",,,
modish.fit,available,66,5%,6,Fashion,,,
according.fit,available,66,3%,9,"Business,Education,Technology",,,
century.fit,available,66,17%,7,Education,,,
xxii.fit,expired,66,6%,4,Mathematics,10/08/2024 05:30,10/08/2025 05:30,"22net, Inc."
exonerated.fit,available,66,2%,10,"Humanities,Law,Politics",,,
acappella.fit,available,66,6%,10,Entertainment,,,
eighty.fit,available,66,6%,6,Mathematics,,,
acervate.fit,available,66,1%,8,Science,,,
xii.fit,available,66,10%,3,Mathematics,,,
xvii.fit,available,66,5%,4,Mathematics,,,
xiii.fit,available,66,9%,4,Mathematics,,,
teenager.fit,available,66,4%,8,"Education,Entertainment,Healthcare",,,
tenner.fit,available,66,5%,6,Finance,,,
ninety.fit,available,66,11%,6,Mathematics,,,
abstinent.fit,available,66,1%,9,"Health and Fitness,Religion",,,
adopted.fit,available,66,4%,7,"Education,Healthcare",,,
latest.fit,available,66,18%,6,Technology,,,
xxv.fit,available,66,6%,3,Mathematics,,,
onec.fit,available,66,6%,5,Mathematics,,,
sextet.fit,available,66,1%,6,Entertainment,,,
accessary.fit,available,66,1%,9,"Business,Law,Technology",,,
adagio.fit,available,64,14%,6,Entertainment,,,
absolved.fit,available,64,1%,8,"Humanities,Law,Religion",,,
