Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acentric.fit,available,64,2%,8,Science,,,
scatty.fit,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.fit,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.fit,available,64,3%,9,"Arts,Entertainment",,,
deviant.fit,available,64,12%,7,"Medicine,Science",,,
aflame.fit,available,64,3%,6,Entertainment,,,
astringent.fit,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.fit,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accusing.fit,available,62,1%,8,Law,,,
admissible.fit,available,62,1%,10,"Education,Healthcare,Law",,,
aborigine.fit,available,62,1%,9,Humanities,,,
aufait.fit,available,62,3%,7,"Fashion,Media",,,
eighteenth.fit,available,62,1%,10,Mathematics,,,
activistic.fit,available,62,1%,10,"Humanities,Politics",,,
longdozen.fit,available,62,2%,10,Mathematics,,,
twodozen.fit,available,62,1%,9,Mathematics,,,
cumulative.fit,available,62,2%,10,"Banking,Finance,Insurance",,,
troika.fit,available,62,8%,6,Politics,,,
accrued.fit,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.fit,available,62,5%,8,Mathematics,,,
sixteenth.fit,available,62,1%,9,Mathematics,,,
chiliad.fit,available,62,2%,7,Mathematics,,,
fortyfour.fit,available,62,6%,10,Mathematics,,,
wrapped.fit,available,62,13%,7,"Fashion,Hospitality,Retail",,,
quartet.fit,available,62,7%,7,"Arts,Entertainment",,,
pungent.fit,available,62,1%,7,Food and Beverage,,,
acidic.fit,available,62,5%,6,"Food and Beverage,Science",,,
orso.fit,available,62,9%,5,"Business,Media,Technology",,,
adoptive.fit,available,62,1%,8,"Education,Healthcare",,,
adjuvant.fit,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
exculpated.fit,available,62,1%,10,"Humanities,Law,Politics",,,
abo.fit,available,62,15%,3,Science,,,
ensuant.fit,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
playacting.fit,available,62,1%,10,Entertainment,,,
roughly.fit,available,62,3%,7,"Business,Media,Technology",,,
cxv.fit,available,60,4%,3,Mathematics,,,
cxx.fit,available,60,10%,3,Mathematics,,,
clxv.fit,available,60,1%,4,Mathematics,,,
cautionary.fit,available,60,1%,10,"Business,Education,Healthcare",,,
cxlv.fit,available,60,2%,4,Mathematics,,,
eightysix.fit,available,60,7%,10,Mathematics,,,
cxxv.fit,available,60,1%,4,Mathematics,,,
tertiary.fit,available,60,4%,8,Education,,,
cxl.fit,available,60,7%,3,Mathematics,,,
abstainer.fit,available,60,0%,9,"Health and Fitness,Religion",,,
idolised.fit,available,60,1%,8,"Entertainment,Fashion,Retail",,,
paunchy.fit,available,60,0%,7,"Health and Fitness,Medicine",,,
adnexal.fit,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.fit,available,60,1%,5,Mathematics,,,
idolized.fit,available,60,3%,8,"Entertainment,Fashion,Retail",,,
adnate.fit,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxxv.fit,available,60,2%,5,Mathematics,,,
thou.fit,available,60,7%,4,Mathematics,,,
octet.fit,available,60,12%,5,Arts,,,
abstemious.fit,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
annexal.fit,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
xcl.fit,available,60,5%,3,Mathematics,,,
clxx.fit,available,60,3%,4,Mathematics,,,
acceptive.fit,available,60,1%,9,"Education,Healthcare",,,
aboveboard.fit,available,60,5%,10,"Business,Law",,,
abashed.fit,available,60,1%,7,Humanities,,,
clxxx.fit,available,60,1%,5,Mathematics,,,
cxxx.fit,available,60,4%,4,Mathematics,,,
tercet.fit,available,59,2%,6,"Arts,Entertainment,Media",,,
seventy.fit,available,58,7%,7,Mathematics,,,
sextuplet.fit,available,58,1%,9,Healthcare,,,
alacarte.fit,available,58,11%,10,Food and Beverage,,,
adjustive.fit,available,58,1%,9,"Manufacturing,Retail,Technology",,,
justabout.fit,available,58,3%,10,"Business,Media,Technology",,,
quintet.fit,available,58,8%,7,"Arts,Entertainment",,,
lxxx.fit,available,58,2%,4,Mathematics,,,
abridged.fit,available,58,4%,8,Media,,,
aucourant.fit,available,58,3%,10,"Fashion,Media",,,
lxxviii.fit,available,58,1%,7,Mathematics,,,
acyclic.fit,available,58,4%,7,"Engineering,Mathematics,Science",,,
hexad.fit,available,58,4%,5,Mathematics,,,
actuarial.fit,available,58,8%,9,"Finance,Insurance,Mathematics",,,
addressed.fit,available,58,3%,9,"Business,Technology,Telecommunications",,,
fifth.fit,available,58,12%,5,Mathematics,,,
fourth.fit,available,58,13%,6,Mathematics,,,
offhanded.fit,available,58,1%,9,Entertainment,,,
adhoc.fit,available,58,24%,6,"Business,Engineering,Technology",,,
adient.fit,available,58,4%,6,"Medicine,Science",,,
abandoned.fit,available,58,10%,9,"Construction,Real Estate",,,
niner.fit,available,58,5%,5,Mathematics,,,
fourscore.fit,available,58,4%,9,Mathematics,,,
acetic.fit,available,58,1%,6,"Food and Beverage,Science",,,
octad.fit,available,58,5%,5,Mathematics,,,
heptad.fit,available,58,1%,6,Mathematics,,,
ache.fit,available,58,7%,4,Healthcare,,,
abuzz.fit,available,58,5%,5,"Entertainment,Media,Technology",,,
addible.fit,available,58,2%,7,"Engineering,Mathematics,Science",,,
accented.fit,available,58,3%,8,"Arts,Entertainment",,,
closeto.fit,available,58,3%,8,"Business,Media,Technology",,,
accoutred.fit,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
twelfth.fit,available,58,2%,7,Mathematics,,,
pentad.fit,available,58,2%,6,Mathematics,,,
tetrad.fit,available,58,5%,6,Mathematics,,,
super.fit,resell,58,47%,5,Business,28/11/2018 09:11,28/11/2025 09:11,Dynadot Inc
centesimal.fit,available,58,1%,10,Mathematics,,,
eighter.fit,available,58,2%,7,Mathematics,,,
sixtyone.fit,available,58,3%,9,Mathematics,,,
sixer.fit,available,58,5%,5,Sports,,,
enwrapped.fit,available,58,0%,9,"Entertainment,Fashion,Media",,,
accretive.fit,available,58,6%,9,"Banking,Finance,Insurance",,,
abused.fit,available,58,5%,6,"Healthcare,Law",,,
potbellied.fit,available,56,0%,10,"Health and Fitness,Medicine",,,
xlv.fit,available,56,6%,3,Mathematics,,,
xxxiii.fit,available,56,2%,6,Mathematics,,,
fiftyfour.fit,available,56,3%,10,Mathematics,,,
lii.fit,available,56,7%,3,Mathematics,,,
xlii.fit,available,56,5%,4,Mathematics,,,
xliii.fit,available,56,1%,5,Mathematics,,,
admissive.fit,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftyfive.fit,available,56,7%,10,Mathematics,,,
fiftyone.fit,expired,56,7%,9,Mathematics,14/08/2024 14:06,14/08/2025 14:06,"GoDaddy.com, LLC"
xxxvii.fit,available,56,2%,6,Mathematics,,,
fortytwo.fit,available,56,17%,9,Mathematics,,,
abdominous.fit,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.fit,available,56,5%,5,Mathematics,,,
xlvi.fit,available,56,3%,4,Mathematics,,,
appressed.fit,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lvii.fit,available,56,1%,4,Mathematics,,,
aone.fit,available,56,15%,5,Food and Beverage,,,
admittible.fit,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortysix.fit,available,56,3%,9,Mathematics,,,
xxvii.fit,available,56,3%,5,Mathematics,,,
fiftynine.fit,available,56,4%,10,Mathematics,,,
maledict.fit,available,56,1%,8,Religion,,,
thirtysix.fit,available,56,5%,10,Mathematics,,,
liii.fit,available,56,4%,4,Mathematics,,,
xxix.fit,expired,56,4%,4,Mathematics,14/06/2024 16:17,14/06/2025 16:17,"GoDaddy.com, LLC"
thirtytwo.fit,available,56,5%,10,Mathematics,,,
terzetto.fit,available,56,3%,8,Arts,,,
xxviii.fit,available,56,1%,6,Mathematics,,,
ilx.fit,available,56,5%,3,Mathematics,,,
fiftytwo.fit,available,56,6%,9,Mathematics,,,
xxxv.fit,available,56,4%,4,Mathematics,,,
abeyant.fit,available,56,1%,7,"Business,Law",,,
lviii.fit,available,56,1%,5,Mathematics,,,
fortyone.fit,available,56,4%,9,Mathematics,,,
lvi.fit,available,56,8%,3,Mathematics,,,
addled.fit,available,56,2%,6,Entertainment,,,
halfdozen.fit,available,56,1%,10,Mathematics,,,
xxiv.fit,available,56,5%,4,Mathematics,,,
xxxii.fit,available,56,1%,5,Mathematics,,,
fortynine.fit,available,56,3%,10,Mathematics,,,
xxxiv.fit,available,56,1%,5,Mathematics,,,
xlviii.fit,available,56,1%,6,Mathematics,,,
fiftysix.fit,available,56,4%,9,Mathematics,,,
xlvii.fit,available,56,2%,5,Mathematics,,,
admittable.fit,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliv.fit,available,56,2%,4,Mathematics,,,
xxxvi.fit,available,56,1%,5,Mathematics,,,
xxxviii.fit,available,56,1%,7,Mathematics,,,
accoutered.fit,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxi.fit,available,56,9%,4,Mathematics,,,
xli.fit,available,56,5%,3,Mathematics,,,
threescore.fit,available,54,1%,10,Mathematics,,,
sise.fit,available,54,5%,4,Mathematics,,,
fortyfive.fit,available,54,4%,10,Mathematics,,,
abaxial.fit,available,54,1%,7,Science,,,
topnotch.fit,available,54,18%,8,Business,,,
iii.fit,available,54,24%,3,Mathematics,,,
actuated.fit,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
aboral.fit,available,54,2%,6,Science,,,
abient.fit,available,54,1%,6,Science,,,
monitory.fit,available,54,3%,8,"Business,Education,Healthcare",,,
adducting.fit,available,54,1%,9,"Engineering,Mathematics,Science",,,
adjuratory.fit,available,54,0%,10,"Law,Politics,Religion",,,
abatic.fit,available,54,1%,6,Science,,,
abhorrent.fit,available,54,1%,9,Humanities,,,
accursed.fit,available,54,3%,8,"Entertainment,Media,Religion",,,
scratchy.fit,available,54,3%,8,Fashion,,,
quaternity.fit,available,54,4%,10,Mathematics,,,
quaternion.fit,available,54,6%,10,Mathematics,,,
unnatural.fit,available,54,4%,9,"Medicine,Science",,,
accentual.fit,available,54,3%,9,"Arts,Entertainment",,,
quintuplet.fit,available,54,1%,10,"Healthcare,Medicine,Science",,,
quadruplet.fit,available,54,1%,10,"Healthcare,Medicine,Science",,,
achromatic.fit,available,54,4%,10,Science,,,
deuceace.fit,available,54,2%,9,Sports,,,
adaxial.fit,available,54,2%,7,Science,,,
deserted.fit,available,54,3%,8,"Hospitality,Real Estate",,,
abatable.fit,available,54,1%,8,Law,,,
admonitory.fit,available,54,0%,10,"Business,Education,Healthcare",,,
acoustical.fit,available,54,4%,10,Science,,,
abasic.fit,available,54,1%,6,Science,,,
ternion.fit,available,54,3%,7,Mathematics,,,
vii.fit,available,54,13%,3,Mathematics,,,
adductive.fit,available,54,0%,9,"Engineering,Mathematics,Science",,,
abducens.fit,available,54,1%,8,Medicine,,,
achy.fit,available,54,3%,4,Healthcare,,,
viii.fit,available,54,6%,4,Mathematics,,,
quatern.fit,available,54,2%,7,Mathematics,,,
adpressed.fit,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
twoscore.fit,available,54,2%,8,Mathematics,,,
adducent.fit,available,54,1%,8,"Engineering,Mathematics,Science",,,
xxx.fit,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.fit,available,53,1%,6,Arts,,,
septet.fit,available,53,1%,6,General,,,
lxviii.fit,available,52,1%,6,Mathematics,,,
ablated.fit,available,52,1%,7,Science,,,
lxxvi.fit,available,52,1%,5,Mathematics,,,
lxxvii.fit,available,52,2%,6,Mathematics,,,
lxxv.fit,available,52,1%,4,Mathematics,,,
lxxxiv.fit,available,52,1%,6,Mathematics,,,
lxvi.fit,available,52,3%,4,Mathematics,,,
lxxxi.fit,available,52,1%,5,Mathematics,,,
lxxiii.fit,available,52,1%,6,Mathematics,,,
lxxxii.fit,available,52,1%,6,Mathematics,,,
lxiv.fit,available,52,3%,4,Mathematics,,,
xcviii.fit,available,52,1%,6,Mathematics,,,
lxv.fit,available,52,5%,3,Mathematics,,,
uphill.fit,available,52,7%,6,"Sports,Transportation,Travel",,,
ninetysix.fit,available,52,4%,10,Mathematics,,,
xciv.fit,available,52,2%,4,Mathematics,,,
sixtyfour.fit,available,52,3%,10,Mathematics,,,
sixtyfive.fit,available,52,3%,10,Mathematics,,,
lxii.fit,available,52,1%,4,Mathematics,,,
lxxii.fit,available,52,1%,5,Mathematics,,,
ixl.fit,available,52,9%,3,Mathematics,,,
xcvi.fit,available,52,2%,4,Mathematics,,,
decumbent.fit,available,52,1%,9,"Healthcare,Medicine,Science",,,
repulsive.fit,available,52,1%,9,Humanities,,,
eightyone.fit,available,52,3%,10,Mathematics,,,
lxxxiii.fit,available,52,1%,7,Mathematics,,,
ixc.fit,available,52,5%,3,Mathematics,,,
abysmal.fit,available,52,4%,7,"Arts,Entertainment,Media",,,
abstruse.fit,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxvii.fit,available,52,1%,7,Mathematics,,,
chagrined.fit,available,52,1%,9,Humanities,,,
xcvii.fit,available,52,1%,5,Mathematics,,,
lxxiv.fit,available,52,1%,5,Mathematics,,,
abominable.fit,available,52,2%,10,"Entertainment,Humanities",,,
sixtytwo.fit,available,52,3%,9,Mathematics,,,
lxxxv.fit,available,52,1%,5,Mathematics,,,
lxi.fit,available,52,5%,3,Mathematics,,,
odious.fit,available,52,2%,6,"Entertainment,Humanities",,,
littlejoe.fit,available,52,2%,10,"Entertainment,Media",,,
aboulic.fit,available,52,1%,7,Medicine,,,
lxvii.fit,available,52,1%,5,Mathematics,,,
xciii.fit,available,52,1%,5,Mathematics,,,
adenoidal.fit,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxi.fit,available,52,1%,4,Mathematics,,,
tierce.fit,available,52,3%,6,General,,,
xcii.fit,available,52,2%,4,Mathematics,,,
ninetyone.fit,available,52,5%,10,Mathematics,,,
sixtysix.fit,available,52,4%,9,Mathematics,,,
repugnant.fit,available,52,1%,9,Humanities,,,
lxiii.fit,available,52,2%,5,Mathematics,,,
detestable.fit,available,52,1%,10,Humanities,,,
eightytwo.fit,available,52,4%,10,Mathematics,,,
ninetytwo.fit,available,52,4%,10,Mathematics,,,
abusive.fit,available,52,3%,7,"Healthcare,Law",,,
xcv.fit,available,52,7%,3,Mathematics,,,
lxxxvi.fit,available,52,1%,6,Mathematics,,,
xci.fit,available,52,4%,3,Mathematics,,,
abdicable.fit,available,50,0%,9,Law,,,
acetous.fit,available,50,1%,7,Science,,,
abbatial.fit,available,50,0%,8,Religion,,,
adactylous.fit,available,50,0%,10,Science,,,
acellular.fit,available,50,1%,9,Science,,,
acerb.fit,available,50,2%,5,Science,,,
acapnotic.fit,available,50,0%,9,"Healthcare,Medicine,Science",,,
aculeated.fit,available,50,0%,9,"Engineering,Medicine,Science",,,
trine.fit,available,50,11%,5,"General,Religion",,,
scummy.fit,available,50,1%,6,Humanities,,,
triplet.fit,available,50,8%,7,Science,,,
acerbic.fit,available,50,2%,7,"Arts,Humanities,Media",,,
spinous.fit,available,50,1%,7,"Agriculture,Science",,,
abranchial.fit,available,50,0%,10,Science,,,
acapnic.fit,available,50,0%,7,"Healthcare,Medicine,Science",,,
abactinal.fit,available,50,0%,9,Science,,,
aborticide.fit,available,50,0%,10,Medicine,,,
cinque.fit,available,50,7%,6,Mathematics,,,
abducting.fit,available,50,0%,9,Medicine,,,
lxx.fit,available,50,5%,3,Mathematics,,,
acaudal.fit,available,50,1%,7,"Agriculture,Science",,,
broached.fit,available,50,0%,8,Food and Beverage,,,
acquitted.fit,available,50,1%,9,Law,,,
gillless.fit,available,50,0%,9,Science,,,
adhominem.fit,available,50,2%,10,"Humanities,Law,Politics",,,
acetose.fit,available,50,1%,7,Science,,,
ogdoad.fit,available,50,1%,6,Mathematics,,,
needlelike.fit,available,50,0%,10,"Engineering,Medicine,Science",,,
acerose.fit,available,50,1%,7,Science,,,
quint.fit,available,50,13%,5,"Arts,Entertainment",,,
vinegary.fit,available,50,1%,8,Food and Beverage,,,
abomasal.fit,available,50,0%,8,Agriculture,,,
lxxxviii.fit,available,48,1%,8,Mathematics,,,
apriori.fit,available,48,13%,8,Mathematics,,,
abstracted.fit,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.fit,available,48,1%,4,Mathematics,,,
execrable.fit,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.fit,available,48,1%,5,Mathematics,,,
abyssal.fit,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.fit,available,48,5%,10,Law,,,
acapnial.fit,available,46,0%,8,"Healthcare,Medicine,Science",,,
acephalous.fit,available,46,1%,10,Science,,,
acanthous.fit,available,46,0%,9,"Agriculture,Science",,,
acetonic.fit,available,46,1%,8,Science,,,
acheronian.fit,available,46,1%,10,Humanities,,,
cotyloid.fit,available,46,1%,8,Science,,,
acetylenic.fit,available,46,1%,10,Science,,,
achromous.fit,available,46,1%,9,Science,,,
acetabular.fit,available,46,1%,10,Science,,,
acanthotic.fit,available,46,0%,10,"Agriculture,Science",,,
acicular.fit,available,46,2%,8,Science,,,
quaternary.fit,available,46,3%,10,Mathematics,,,
acanthoid.fit,available,46,1%,9,"Agriculture,Science",,,
acetylic.fit,available,46,1%,8,Science,,,
acaudate.fit,available,46,1%,8,"Agriculture,Science",,,
stripling.fit,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achenial.fit,available,46,1%,8,Science,,,
vinegarish.fit,available,46,1%,10,Food and Beverage,,,
acarpelous.fit,available,46,0%,10,"Agriculture,Science",,,
achromic.fit,available,46,2%,8,Science,,,
acarpous.fit,available,46,0%,8,"Agriculture,Science",,,
stemless.fit,available,46,2%,8,"Agriculture,Science",,,
theabsurd.fit,available,46,1%,10,"Arts,Entertainment,Media",,,
accusatory.fit,available,44,1%,10,Law,,,
acherontic.fit,available,44,1%,10,Humanities,,,
cotyloidal.fit,available,44,1%,10,Science,,,
phoebe.fit,available,41,14%,6,Science,,,
abscessed.fit,available,41,0%,9,Healthcare,,,
scurrilous.fit,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.fit,available,40,1%,7,Religion,,,
accusive.fit,available,40,1%,8,Law,,,